,predtype,image_name
445,3.0,5.jpg
446,3.0,50.jpg
447,2.0,500.jpg
448,2.0,501.jpg
449,2.0,502.jpg
450,2.0,503.jpg
451,1.0,504.jpg
452,1.0,505.jpg
453,1.0,506.jpg
454,1.0,507.jpg
455,1.0,508.jpg
456,1.0,509.jpg
457,1.0,51.jpg
458,1.0,510.jpg
459,1.0,511.jpg
460,1.0,52.jpg
461,1.0,53.jpg
462,1.0,54.jpg
463,1.0,55.jpg
464,2.0,56.jpg
465,2.0,57.jpg
466,2.0,58.jpg
467,2.0,59.jpg
468,2.0,6.jpg
469,2.0,60.jpg
470,2.0,61.jpg
471,2.0,62.jpg
472,2.0,63.jpg
473,2.0,64.jpg
474,2.0,65.jpg
475,2.0,66.jpg
476,2.0,67.jpg
477,2.0,68.jpg
478,2.0,69.jpg
479,2.0,7.jpg
480,2.0,70.jpg
481,2.0,71.jpg
482,2.0,72.jpg
483,2.0,73.jpg
484,2.0,74.jpg
485,2.0,75.jpg
486,2.0,76.jpg
487,1.0,77.jpg
488,1.0,78.jpg
489,1.0,79.jpg
490,1.0,8.jpg
491,1.0,80.jpg
492,1.0,81.jpg
493,1.0,82.jpg
494,1.0,83.jpg
495,1.0,84.jpg
496,1.0,85.jpg
497,1.0,86.jpg
498,1.0,87.jpg
499,1.0,88.jpg
500,1.0,89.jpg
501,2.0,9.jpg
502,2.0,90.jpg
503,2.0,91.jpg
504,2.0,92.jpg
505,2.0,93.jpg
506,2.0,94.jpg
507,2.0,95.jpg
508,2.0,96.jpg
509,2.0,97.jpg
510,2.0,98.jpg
511,2.0,99.jpg
